# char	IDS
# Generated by scripts/extract-structure.ts — do not edit.
# Derived from KanjiVG (c) Ulrich Apel, CC BY-SA 3.0 — https://kanjivg.tagaini.net/
盤	⿱般皿
盪	⿱湯皿
盲	⿱亡目
相	⿰木目
盻	⿰目兮
省	⿱少目
眄	⿰目正
眇	⿰目少
眈	⿰目冘
眛	⿰目未
眞	⿱匕具
真	⿱十具
眠	⿰目民
眤	⿰目尼
眥	⿱此目
眦	⿰目此
眩	⿰目玄
眸	⿰目牟
眺	⿰目兆
眼	⿰目艮
睇	⿰目弟
睚	⿰目厓
睛	⿰目青
睡	⿰目垂
督	⿱叔目
睨	⿰目兒
睪	⿱罒幸
睫	⿰目疌
睹	⿰目者
睾	⿱血幸
瞋	⿰目眞
瞎	⿰目害
瞑	⿰目冥
瞠	⿰目堂
瞥	⿱敝目
瞬	⿰目舜
瞭	⿰目尞
瞰	⿰目敢
瞳	⿰目童
瞶	⿰目貴
瞹	⿰目愛
瞻	⿰目詹
瞼	⿰目僉
瞽	⿱鼓目
矇	⿰目蒙
矍	⿱瞿隻
矚	⿰目屬
矜	⿰矛今
矞	⿱矛冏
矣	⿱厶矢
知	⿰矢口
矧	⿰矢引
矩	⿰矢巨
短	⿰矢豆
矮	⿰矢委
矯	⿰矢喬
矼	⿰石工
砂	⿰石少
砌	⿰石切
砒	⿰石比
研	⿰石开
砕	⿰石卆
砠	⿰石且
砦	⿱此石
砧	⿰石占
砲	⿰石包
破	⿰石皮
砿	⿰石広
硅	⿰石圭
硝	⿰石肖
硫	⿰石㐬
硬	⿰石更
硯	⿰石見
硲	⿰石谷
硴	⿰石花
硼	⿰石朋
碁	⿱其石
碆	⿱波石
碇	⿰石定
碍	⿰石㝵
碎	⿰石卒
碑	⿰石卑
碓	⿰石隹
碕	⿰石奇
碗	⿰石宛
碚	⿰石咅
碣	⿰石曷
碩	⿰石頁
碪	⿰石甚
碵	⿰石貞
確	⿰石寉
碼	⿰石馬
碾	⿰石展
磁	⿰石兹
磅	⿰石旁
磆	⿰石骨
磋	⿰石差
磐	⿱般石
磑	⿰石豈
磔	⿰石桀
磚	⿰石專
磧	⿰石責
磨	⿸麻石
磬	⿱殸石
磯	⿰石幾
磴	⿰石登
磽	⿰石堯
礁	⿰石焦
礇	⿰石奧
礎	⿰石楚
礑	⿰石當
礒	⿰石義
礙	⿰石疑
礦	⿰石廣
礫	⿰石樂
礬	⿱樊石
礼	⿰礻乙
社	⿰礻土
祀	⿰示巳
祁	⿰示⻏
祇	⿰示氏
祈	⿰礻斤
祉	⿰礻止
祐	⿰礻右
祓	⿰示犮
祕	⿰示必
祖	⿰礻且
祚	⿰示乍
祝	⿰礻兄
神	⿰礻申
祟	⿱出示
祠	⿰示司
祢	⿰礻尓
祥	⿰礻羊
票	⿱覀示
祷	⿰礻寿
祺	⿰示其
禀	⿱㐭示
禁	⿱林示
禅	⿰礻単
禊	⿰示契
禍	⿰礻咼
禎	⿰礻貞
福	⿰礻畐
禦	⿱御示
禧	⿰示喜
禪	⿰示單
禮	⿰示豊
禰	⿰示爾
禱	⿰示壽
禳	⿰示襄
离	⿱㐫禸
禽	⿱人离
禾	⿱丿木
禿	⿱禾儿
秀	⿱禾乃
私	⿰禾厶
秋	⿰禾火
科	⿰禾斗
秒	⿰禾少
秕	⿰禾比
秘	⿰禾必
租	⿰禾且
秡	⿰禾犮
秣	⿰禾末
秤	⿰禾平
秦	⿱𡗗禾
秧	⿰禾央
秩	⿰禾失
秬	⿰禾巨
称	⿰禾尓
移	⿰禾多
稀	⿰禾希
稈	⿰禾旱
程	⿰禾呈
稍	⿰禾肖
税	⿰禾兌
稔	⿰禾念
稗	⿰禾卑
稘	⿰禾其
稙	⿰禾直
稚	⿰禾隹
稟	⿱㐭禾
稠	⿰禾周
種	⿰禾重
稻	⿰禾舀
稼	⿰禾家
稾	⿱高禾
稿	⿰禾高
穂	⿰禾恵
穃	⿰禾容
穉	⿰禾犀
積	⿰禾責
穐	⿰禾亀
穗	⿰禾惠
穡	⿰禾嗇
穢	⿰禾歳
穣	⿰禾㐮
穫	⿰禾蒦
穰	⿰禾襄
穴	⿱宀八
究	⿱穴九
穹	⿱穴弓
空	⿱穴工
穽	⿱穴井
穿	⿱穴牙
突	⿱穴大
窃	⿱穴切
窄	⿱穴乍
窈	⿱穴幼
窒	⿱穴至
窕	⿱穴兆
窖	⿱穴告
窘	⿱穴君
窟	⿱穴屈
窩	⿱穴咼
窮	⿱穴躬
窯	⿱穴羔
窰	⿱穴䍃
窶	⿱穴婁
窺	⿱穴規
窿	⿱穴隆
竄	⿱穴鼠
竅	⿱穴敫
竇	⿱穴賣
立	⿱亠厶
竍	⿰立十
竏	⿰立千
竒	⿱立可
竓	⿰立毛
竕	⿰立分
站	⿰立占
竚	⿰立宁
竝	⿰立立
竟	⿱音儿
章	⿱音早
竡	⿰立百
竢	⿰立矣
竣	⿰立夋
童	⿱立里
竦	⿰立束
竭	⿰立曷
端	⿰立耑
竰	⿰立厘
竸	⿰竟竟
竺	⿱竹二
竿	⿱竹干
笂	⿱竹丸
笄	⿱竹开
笆	⿱竹巴
笈	⿱竹及
笊	⿱竹爪
笋	⿱竹尹
笏	⿱竹勿
笑	⿱竹夭
笘	⿱竹占
笙	⿱竹生
笛	⿱竹由
笞	⿱竹台
笠	⿱竹立
笥	⿱竹司
符	⿱竹付
笨	⿱竹本
笳	⿱竹加
笵	⿱竹氾
笶	⿱竹矢
笹	⿱竹世
筅	⿱竹先
筆	⿱竹聿
筈	⿱竹舌
等	⿱竹寺
筋	⿱竹肋
筌	⿱竹全
筍	⿱竹旬
筏	⿱竹伐
筐	⿱竹匡
筒	⿱竹同
答	⿱竹合
策	⿱竹朿
筝	⿱竹争
筥	⿱竹呂
筧	⿱竹見
筬	⿱竹成
筮	⿱竹巫
筰	⿱竹作
筱	⿱竹攸
筴	⿱竹夾
筵	⿱竹延
筺	⿱竹匡
箇	⿱竹固
箋	⿱竹戔
箏	⿱竹爭
箒	⿱竹帚
箔	⿱竹泊
箕	⿱竹其
箙	⿱竹服
箜	⿱竹空
箝	⿱竹拑
箟	⿱竹昆
管	⿱竹官
箪	⿱竹単
箭	⿱竹前
箱	⿱竹相
箴	⿱竹咸
箸	⿱竹者
節	⿱竹即
篁	⿱竹皇
篆	⿱竹彖
篇	⿱竹扁
築	⿱筑木
篌	⿱竹侯
篝	⿱竹冓
篠	⿱竹條
篤	⿱竹馬
篥	⿱竹栗
篦	⿱竹𣬉
篩	⿱竹師
篭	⿱竹竜
篳	⿱竹畢
篶	⿱竹焉
篷	⿱竹逢
簀	⿱竹責
簇	⿱竹族
簍	⿱竹婁
簑	⿱竹衰
簓	⿱竹彫
簔	⿱竹衰
簗	⿱竹梁
簞	⿱竹單
簟	⿱竹覃
簡	⿱竹間
簣	⿱竹貴
簧	⿱竹黃
簫	⿱竹肅
簷	⿱竹詹
簽	⿱竹僉
簾	⿱竹廉
簿	⿱竹溥
籃	⿱竹監
籌	⿱竹壽
籏	⿱竹旗
籐	⿱竹滕
籔	⿱竹數
籘	⿱竹縢
籟	⿱竹頼
籠	⿱竹龍
籤	⿱竹韱
籥	⿱竹龠
籬	⿱竹離
籵	⿰米十
籾	⿰米刃
粁	⿰米千
粂	⿱久米
粃	⿰米比
粉	⿰米分
粋	⿰米卆
粍	⿰米毛
粐	⿰米戸
粒	⿰米立
粕	⿰米白
粗	⿰米且
粘	⿰米占
粟	⿱覀米
粡	⿰米同
粢	⿱次米
粦	⿱米舛
粧	⿰米庄
粨	⿰米百
粫	⿰米而
粭	⿰米合
粮	⿰米良
粳	⿰米更
粹	⿰米卒
粽	⿰米宗
精	⿰米青
糀	⿰米花
糂	⿰米甚
糅	⿰米柔
糊	⿰米胡
糎	⿰米厘
糖	⿰米唐
糘	⿰米家
糜	⿸麻米
糞	⿱米異
糟	⿰米曹
糠	⿰米康
糢	⿰米莫
糧	⿰米量
糯	⿰米需
糺	⿰糸乙
系	⿱丿糸
糾	⿰糸丩
紀	⿰糸己
紂	⿰糸寸
約	⿰糸勺
紅	⿰糸工
紆	⿰糸于
紊	⿱文糸
紋	⿰糸文
納	⿰糸内
紐	⿰糸丑
純	⿰糸屯
紕	⿰糸比
紗	⿰糸少
紙	⿰糸氏
級	⿰糸及
紛	⿰糸分
紜	⿰糸云
素	⿱龶糸
紡	⿰糸方
紫	⿱此糸
紬	⿰糸由
紮	⿱札糸
累	⿱田糸
細	⿰糸田
紲	⿰糸世
紳	⿰糸申
紵	⿰糸宁
紹	⿰糸召
紺	⿰糸甘
紿	⿰糸台
終	⿰糸冬
絃	⿰糸玄
組	⿰糸且
絅	⿰糸冋
絆	⿰糸半
絋	⿰糸広
経	⿰糸圣
絎	⿰糸行
絏	⿰糸曳
結	⿰糸吉
絖	⿰糸光
絞	⿰糸交
絡	⿰糸各
絢	⿰糸旬
絣	⿰糸并
給	⿰糸合
絨	⿰糸戎
絮	⿱如糸
統	⿰糸充
絲	⿰糸糸
絵	⿰糸会
絶	⿰糸色
絹	⿰糸肙
絽	⿰糸呂
綉	⿰糸秀
綏	⿰糸妥
經	⿰糸巠
続	⿰糸売
綛	⿰糸忍
綜	⿰糸宗
綟	⿰糸戻
綢	⿰糸周
綣	⿰糸卷
綫	⿰糸戔
綬	⿰糸受
維	⿰糸隹
綰	⿰糸官
綱	⿰糸岡
網	⿰糸罔
綵	⿰糸采
綸	⿰糸侖
綺	⿰糸奇
綻	⿰糸定
綽	⿰糸卓
綿	⿰糸帛
緇	⿰糸甾
緋	⿰糸非
総	⿰糸忩
緑	⿰糸彔
緒	⿰糸者
緕	⿰糸斉
緘	⿰糸咸
線	⿰糸泉
緜	⿰帛系
緝	⿰糸咠
緞	⿰糸段
締	⿰糸帝
緤	⿰糸枼
編	⿰糸扁
緩	⿰糸爰
緬	⿰糸面
緯	⿰糸韋
緲	⿰糸眇
練	⿰糸東
緻	⿰糸致
縁	⿰糸彖
縄	⿰糸电
縅	⿰糸威
縉	⿰糸晉
縊	⿰糸益
縋	⿰糸追
縒	⿰糸差
縛	⿰糸尃
縞	⿰糸高
縟	⿰糸辱
縡	⿰糸宰
縣	⿰県系
縦	⿰糸従
縫	⿰糸逢
縮	⿰糸宿
縱	⿰糸從
縲	⿰糸累
縵	⿰糸曼
縷	⿰糸婁
縹	⿰糸票
縺	⿰糸連
縻	⿸麻糸
績	⿰糸責
繁	⿱敏糸
繃	⿰糸崩
繆	⿰糸翏
繍	⿰糸粛
織	⿰糸戠
繕	⿰糸善
繖	⿰糸散
繙	⿰糸番
繚	⿰糸尞
繝	⿰糸間
繞	⿰糸堯
繡	⿰糸肅
繦	⿰糸強
繧	⿰糸雲
繩	⿰糸黽
繪	⿰糸會
繰	⿰糸喿
繹	⿰糸睪
繻	⿰糸需
繼	⿰糸㡭
繽	⿰糸賓
繿	⿰糸監
纂	⿱算糸
纃	⿰糸齊
纈	⿰糸頡
纉	⿰糸賛
續	⿰糸賣
纎	⿰糸裁
纏	⿰糸廛
纓	⿰糸嬰
纔	⿰糸毚
纖	⿰糸韱
纜	⿰糸覽
缸	⿰缶工
缺	⿰缶夬
罎	⿰缶曇
罕	⿱罒干
罘	⿱罒不
罟	⿱罒古
罠	⿱罒民
罣	⿱罒圭
罧	⿱罒林
罨	⿱罒奄
罩	⿱罒卓
罪	⿱罒非
罫	⿱罒卦
置	⿱罒直
罰	⿱罒䚯
署	⿱罒者
罵	⿱罒馬
罷	⿱罒能
罸	⿱罒討
罹	⿱罒惟
羂	⿱罒絹
羃	⿱罒幕
羅	⿱罒維
羆	⿱罷熊
羈	⿱罒䩻
羌	⿱羊儿
美	⿱⺷大
羔	⿱羊灬
羚	⿰⺶令
羣	⿱君羊
群	⿰君羊
義	⿱羊我
羯	⿰羊曷
羲	⿱⺷我
羶	⿰羊亶
羹	⿱羔美
翁	⿱公羽
翅	⿺支羽
翆	⿱羽卆
翊	⿰立羽
翌	⿱羽立
習	⿱羽白
翔	⿰羊羽
翕	⿱合羽
翟	⿱羽隹
翠	⿱羽卒
翡	⿱非羽
翦	⿱前羽
翩	⿰扁羽
翫	⿰習元
翳	⿱殹羽
翹	⿺堯羽
翻	⿰番羽
翼	⿱羽異
耀	⿰光翟
老	⿸耂匕
考	⿸耂丂
耄	⿱老毛
者	⿸耂日
耆	⿱老日
耋	⿱老至
耐	⿰而寸
耑	⿱山而
耕	⿰耒井
耗	⿰耒毛
耘	⿰耒云
耙	⿰耒巴
耡	⿰耒助
耨	⿰耒辱
耶	⿰耳⻏
耻	⿰耳止
耽	⿰耳冘
耿	⿰耳火
聆	⿰耳令
聊	⿰耳卯
聒	⿰耳舌
聘	⿰耳甹
聟	⿱知耳
聢	⿰耳定
聲	⿱殸耳
聳	⿱從耳
職	⿰耳戠
聹	⿰耳寧
聾	⿱龍耳
肆	⿰長聿
肋	⿰月力
肌	⿰月几
肓	⿱亡月
肖	⿱⺌月
肘	⿰月寸
肙	⿱口月
肚	⿰月土
肛	⿰月工
肝	⿰月干
股	⿰月殳
肢	⿰月支
肥	⿰月巴
肩	⿸戸月
肪	⿰月方
肬	⿰月尤
肭	⿰月内
肯	⿱止月
肴	⿱乂有
肺	⿰月市
胃	⿱田月
胄	⿱由月
胆	⿰月旦
背	⿱北月
胎	⿰月台
胖	⿰月半
胙	⿰月乍
胚	⿰月丕
胛	⿰月甲
胞	⿰月包
胡	⿰古月
胥	⿱疋月
胯	⿰月夸
胱	⿰月光
胴	⿰月同
胸	⿰月匈
胼	⿰月并
脂	⿰月旨
脅	⿱劦月
脆	⿰月危
脇	⿰月劦
脈	⿰月𠂢
脉	⿰月永
脚	⿰月却
脛	⿰月巠
脣	⿱辰月
脯	⿰月甫
脱	⿰月兌
脹	⿰月長
脾	⿰月卑
腆	⿰月典
腋	⿰月夜
腐	⿸府肉
腑	⿰月府
腓	⿰月非
腔	⿰月空
腕	⿰月宛
腟	⿰月室
腥	⿰月星
腫	⿰月重
腮	⿰月思
腰	⿰月要
腱	⿰月建
腴	⿰月臾
腸	⿰月昜
腹	⿰月复
腺	⿰月泉
腿	⿰月退
膀	⿰月旁
膂	⿱旅月
膃	⿰月𥁕
膈	⿰月鬲
膊	⿰月尃
膏	⿱高月
膓	⿰月𬀷
膕	⿰月國
膚	⿸虍胃
膜	⿰月莫
膠	⿰月翏
膣	⿰月窒
膤	⿰月雪
膨	⿰月彭
膩	⿰月貳
膰	⿰月番
膳	⿰月善
膵	⿰月萃
膽	⿰月詹
膾	⿰月會
膿	⿰月農
臀	⿱殿月
臂	⿱辟月
臆	⿰月意
臈	⿰月葛
臉	⿰月僉
臍	⿰月齊
臑	⿰月需
臓	⿰月蔵
臙	⿰月燕
臚	⿰月盧
臟	⿰月藏
臠	⿱䜌肉
臥	⿰臣人
臭	⿱自大
致	⿰至攵
臻	⿰至秦
臽	⿱𠂊臼
舀	⿱⺤臼
舁	⿱臼廾
舂	⿱𡗗臼
舅	⿱臼男
舌	⿱千口
舍	⿱人舌
舎	⿱人吉
舐	⿰舌氏
舒	⿰舍予
舖	⿰舍甫
舘	⿰舍官
舛	⿰夕㐄
舩	⿰舟公
航	⿰舟亢
舫	⿰舟方
般	⿰舟殳
舮	⿰舟戸
舳	⿰舟由
舵	⿰舟它
舶	⿰舟白
舷	⿰舟玄
舸	⿰舟可
船	⿰舟㕣
艀	⿰舟孚
艇	⿰舟廷
艘	⿰舟叟
艙	⿰舟倉
艚	⿰舟曹
艝	⿰舟雪
艟	⿰舟童
艢	⿰舟嗇
艤	⿰舟義
艦	⿰舟監
艨	⿰舟蒙
艪	⿰舟魯
艫	⿰舟盧
色	⿱𠂊巴
艶	⿰豊色
艷	⿰豐色
艾	⿱艹乂
芋	⿱艹于
芍	⿱艹勺
芒	⿱艹亡
芙	⿱艹夫
芝	⿱艹之
芟	⿱艹殳
芥	⿱艹介
芦	⿱艹戸
芫	⿱艹元
芬	⿱艹分
芭	⿱艹巴
芯	⿱艹心
花	⿱艹化
芳	⿱艹方
芸	⿱艹云
芹	⿱艹斤
芽	⿱艹牙
苅	⿱艹刈
苑	⿱艹夗
苒	⿱艹冉
苓	⿱艹令
苔	⿱艹台
苗	⿱艹田
苙	⿱艹立
苛	⿱艹可
苜	⿱艹目
苞	⿱艹包
苟	⿱艹句
苡	⿱艹以
苣	⿱艹巨
若	⿱艹右
苦	⿱艹古
苧	⿱艹宁
苫	⿱艹占
英	⿱艹央
苳	⿱艹冬
苴	⿱艹且
苹	⿱艹平
苺	⿱艹母
苻	⿱艹付
茂	⿱艹戊
范	⿱艹氾
茄	⿱艹加
茅	⿱艹矛
茆	⿱艹卯
茉	⿱艹末
茎	⿱艹圣
茖	⿱艹各
茗	⿱艹名
茜	⿱艹西
茣	⿱艹呉
茨	⿱艹次
茯	⿱艹伏
茱	⿱艹朱
茴	⿱艹回
茵	⿱艹因
茸	⿱艹耳
茹	⿱艹如
荀	⿱艹旬
荅	⿱艹合
草	⿱艹早
荊	⿱艹刑
荏	⿱艹任
荐	⿱艹存
荘	⿱艹壮
荳	⿱艹豆
荵	⿱艹忍
荷	⿱艹何
荻	⿱艹狄
荼	⿱艹余
莅	⿱艹位
莇	⿱艹助
莉	⿱艹利
莊	⿱艹壯
莎	⿱艹沙
莓	⿱艹毎
莖	⿱艹巠
莚	⿱艹延
莞	⿱艹完
莟	⿱艹含
莠	⿱艹秀
莢	⿱艹夾
莨	⿱艹良
莪	⿱艹我
莱	⿱艹来
莵	⿱艹兎
菁	⿱艹青
菅	⿱艹官
菊	⿱艹匊
菎	⿱艹昆
菓	⿱艹果
菖	⿱艹昌
菘	⿱艹松
菜	⿱艹采
菠	⿱艹波
菩	⿱艹咅
菰	⿱艹孤
菲	⿱艹非
菴	⿱艹奄
菷	⿱艹帚
菻	⿱艹林
菽	⿱艹叔
萃	⿱艹卒
萇	⿱艹長
萊	⿱艹來
萋	⿱艹妻
萌	⿱艹明
萍	⿱艹泙
萎	⿱艹委
萓	⿱艹宜
萠	⿱艹朋
萢	⿱艹泡
萪	⿱艹科
萬	⿱艹禺
萱	⿱艹宣
萵	⿱艹咼
萸	⿱艹臾
萼	⿱艹咢
落	⿱艹洛
葆	⿱艹保
葉	⿱艹枼
葎	⿱艹律
著	⿱艹者
葡	⿱艹匍
董	⿱艹重
葦	⿱艹韋
葩	⿱艹皅
葫	⿱艹胡
葭	⿱艹叚
葮	⿱艹段
葯	⿱艹約
葱	⿱艹怱
葵	⿱艹癸
葷	⿱艹軍
葹	⿱艹施
葺	⿱艹咠
蒂	⿱艹帝
蒄	⿱艹冠
蒋	⿱艹将
蒐	⿱艹鬼
蒔	⿱艹時
蒡	⿱艹旁
蒦	⿱艹隻
蒭	⿱艹芻
蒲	⿱艹浦
蒸	⿱艹烝
蒹	⿱艹兼
蒻	⿱艹弱
蒼	⿱艹倉
蒿	⿱艹高
蓁	⿱艹秦
蓄	⿱艹畜
蓉	⿱艹容
蓊	⿱艹翁
蓋	⿱艹盍
蓍	⿱艹耆
蓐	⿱艹辱
蓑	⿱艹衰
蓖	⿱艹𣬉
蓙	⿱艹座
蓚	⿱艹修
蓬	⿱艹逢
蓮	⿱艹連
蓴	⿱艹專
蓼	⿱艹翏
蓿	⿱艹宿
蔀	⿱艹部
蔓	⿱艹曼
蔔	⿱艹匐
蔕	⿱艹帶
蔗	⿱艹庶
蔘	⿱艹參
蔚	⿱艹尉
蔟	⿱艹族
蔡	⿱艹祭
蔣	⿱艹將
蔦	⿱艹鳥
蔬	⿱艹疏
蔭	⿱艹陰
蔽	⿱艹敝
蕀	⿱艹棘
蕁	⿱艹尋
蕃	⿱艹番
蕈	⿱艹覃
蕉	⿱艹焦
蕎	⿱艹喬
蕕	⿱艹猶
蕗	⿱艹路
蕘	⿱艹堯
蕣	⿱艹舜
蕨	⿱艹厥
蕩	⿱艹湯
蕪	⿱艹無
蕭	⿱艹肅
蕷	⿱艹預
蕾	⿱艹雷
薀	⿱艹温
薄	⿱艹溥
薇	⿱艹微
薈	⿱艹會
薐	⿱艹稜
薑	⿱艹畺
薔	⿱艹嗇
薗	⿱艹園
薙	⿱艹雉
薜	⿱艹辟
薪	⿱艹新
薬	⿱艹楽
薮	⿱艹数
薯	⿱艹署
薹	⿱艹臺
薺	⿱艹齊
藁	⿱蒿木
藍	⿱艹監
藏	⿱艹臧
藐	⿱艹貌
藜	⿱艹黎
藤	⿱艹滕
藥	⿱艹樂
藩	⿱艹潘
藪	⿱艹數
藷	⿱艹諸
藹	⿱艹謁
藻	⿱艹澡
藾	⿱艹頼
蘆	⿱艹盧
蘋	⿱艹頻
蘖	⿱薛木
蘗	⿱薜木
蘚	⿱艹鮮
蘢	⿱艹龍
蘭	⿱艹闌
蘯	⿱蕩皿
蘰	⿱艹縵
蘿	⿱艹羅
虎	⿸虍儿
虒	⿸厂虎
虔	⿸虍文
處	⿸虍処
虚	⿸虍业
虜	⿸虍男
虞	⿸虍呉
號	⿰号虎
虱	⿴⺄䖝
虹	⿰虫工
虻	⿰虫亡
蚊	⿰虫文
蚋	⿰虫内
蚌	⿰虫丰
蚓	⿰虫引
蚕	⿱天虫
蚣	⿰虫公
蚤	⿱叉虫
蚪	⿰虫斗
蚫	⿰虫包
蚯	⿰虫丘
蚰	⿰虫由
蚶	⿰虫甘
蛄	⿰虫古
蛆	⿰虫且
蛇	⿰虫它
蛉	⿰虫令
蛋	⿱疋虫
蛔	⿰虫回
蛙	⿰虫圭
蛛	⿰虫朱
蛞	⿰虫舌
蛟	⿰虫交
蛤	⿰虫合
蛬	⿱共虫
蛭	⿰虫至
蛮	⿱亦虫
蛯	⿰虫老
蛸	⿰虫肖
蛹	⿰虫甬
蛻	⿰虫兌
蛾	⿰虫我
蜂	⿰虫夆
蜃	⿱辰虫
蜆	⿰虫見
蜈	⿰虫呉
蜉	⿰虫孚
蜊	⿰虫利
蜍	⿰虫余
蜑	⿱延虫
蜒	⿰虫延
蜘	⿰虫知
蜚	⿱非虫
蜜	⿱宓虫
蜥	⿰虫析
蜩	⿰虫周
蜴	⿰虫易
蜷	⿰虫卷
蜻	⿰虫青
蜿	⿰虫宛
蝉	⿰虫単
蝋	⿰虫鼡
蝌	⿰虫科
蝎	⿰虫曷
蝓	⿰虫兪
蝕	⿰⻞虫
蝗	⿰虫皇
蝙	⿰虫扁
蝟	⿰虫胃
蝠	⿰虫畐
蝦	⿰虫叚
蝪	⿰虫昜
蝮	⿰虫复
蝴	⿰虫胡
蝶	⿰虫枼
蝸	⿰虫咼
蝿	⿰虫电
螂	⿰虫郎
融	⿰鬲虫
螟	⿰虫冥
螢	⿱𤇾虫
螫	⿱赦虫
螯	⿱敖虫
螳	⿰虫堂
螺	⿰虫累
螻	⿰虫婁
蟀	⿰虫率
蟄	⿱執虫
蟆	⿰虫莫
蟇	⿱莫虫
蟋	⿰虫悉
蟐	⿰虫常
蟒	⿰虫莽
蟠	⿰虫番
蟬	⿰虫單
蟯	⿰虫堯
蟶	⿰虫聖
蟷	⿰虫當
蟹	⿱解虫
蟻	⿰虫義
蟾	⿰虫詹
蠅	⿰虫黽
蠍	⿰虫歇
蠏	⿰虫解
蠑	⿰虫榮
蠕	⿰虫需
蠖	⿰虫蒦
蠱	⿱蟲皿
蠻	⿱䜌虫
衂	⿰血刄
衄	⿰血丑
衫	⿰衤彡
衲	⿰衤内
衵	⿰衤日
衽	⿰衤壬
衾	⿱今衣
衿	⿰衤今
袂	⿰衤夬
袈	⿱加衣
袋	⿱代衣
袍	⿰衤包
袒	⿰衤旦
袖	⿰衤由
袙	⿰衤白
袢	⿰衤半
被	⿰衤皮
袮	⿰衤尓
袰	⿱母衣
袱	⿰衤伏
袴	⿰衤夸
袵	⿰衤任
袷	⿰衤合
袿	⿰衤圭
裂	⿱列衣
裄	⿰衤行
装	⿱壮衣
裔	⿱衣冏
裕	⿰衤谷
裘	⿱求衣
裙	⿰衤君
補	⿰衤甫
裝	⿱壯衣
裟	⿱沙衣
裡	⿰衤里
裲	⿰衤兩
裳	⿱尚衣
裴	⿱非衣
裸	⿰衤果
裼	⿰衤易
製	⿱制衣
裾	⿰衤居
褂	⿰衤卦
褄	⿰衤妻
複	⿰衤复
褊	⿰衤扁
褌	⿰衤軍
褐	⿰衤曷
褓	⿰衤保
褝	⿰衤単
褞	⿰衤𥁕
褥	⿰衤辱
褪	⿰衤退
褫	⿰衤虒
褶	⿰衤習
褸	⿰衤婁
襁	⿰衤強
襌	⿰衤單
襍	⿰衤集
襖	⿰衤奥
襞	⿱辟衣
襟	⿰衤禁
襠	⿰衤當
襤	⿰衤監
襦	⿰衤需
襪	⿰衤蔑
襭	⿰衤頡
襯	⿰衤親
襲	⿱龍衣
襴	⿰衤闌
襷	⿰衤擧
要	⿱覀女
覃	⿱覀早
覆	⿱覀復
覇	⿱覀䩗
覈	⿱覀敫
見	⿱目儿
規	⿰夫見
覓	⿱⺤見
視	⿰礻見
覗	⿰司見
覘	⿰占見
覡	⿰巫見
覦	⿰兪見
覩	⿰者見
覬	⿰豈見
覯	⿰冓見
覲	⿰堇見
覺	⿱𦥯見
覿	⿰賣見
觚	⿰角瓜
觜	⿱此角
触	⿰角虫
觧	⿰角羊
觴	⿰角𬀷
觸	⿰角蜀
訂	⿰言丁
訃	⿰言卜
計	⿰言十
訌	⿰言工
討	⿰言寸
訐	⿰言干
訓	⿰言川
訖	⿰言乞
託	⿰言乇
記	⿰言己
訛	⿰言化
訝	⿰言牙
訟	⿰言公
訣	⿰言夬
訥	⿰言内
訪	⿰言方
設	⿰言殳
許	⿰言午
訳	⿰言尺
訴	⿰言斥
訶	⿰言可
註	⿰言主
証	⿰言正
詁	⿰言古
詈	⿱罒言
詐	⿰言乍
詑	⿰言它
詒	⿰言台
詔	⿰言召
評	⿰言平
詛	⿰言且
詞	⿰言司
詠	⿰言永
詢	⿰言旬
詣	⿰言旨
試	⿰言式
詩	⿰言寺
詫	⿰言宅
詬	⿰言后
詭	⿰言危
詮	⿰言全
詰	⿰言吉
話	⿰言舌
該	⿰言亥
詳	⿰言羊
詼	⿰言灰
誂	⿰言兆
誄	⿰言耒
誅	⿰言朱
誇	⿰言夸
誌	⿰言志
認	⿰言忍
誑	⿰言狂
誓	⿱折言
誕	⿰言延
誘	⿰言秀
誚	⿰言肖
語	⿰言吾
誠	⿰言成
誡	⿰言戒
誣	⿰言巫
誤	⿰言呉
誥	⿰言告
誦	⿰言甬
誨	⿰言毎
説	⿰言兌
読	⿰言売
誰	⿰言隹
課	⿰言果
誹	⿰言非
誼	⿰言宜
調	⿰言周
諂	⿰言臽
諄	⿰言享
談	⿰言炎
請	⿰言青
諌	⿰言東
諍	⿰言爭
諏	⿰言取
諒	⿰言京
論	⿰言侖
諚	⿰言定
諛	⿰言臾
諜	⿰言枼
諞	⿰言扁
諠	⿰言宣
諢	⿰言軍
諤	⿰言咢
諦	⿰言帝
諧	⿰言皆
諫	⿰言柬
諭	⿰言兪
諮	⿰言咨
諱	⿰言韋
諳	⿰言音
諷	⿰言風
諸	⿰言者
諺	⿰言彦
諾	⿰言若
謀	⿰言某
謁	⿰言曷
謂	⿰言胃
謌	⿰言哥
謎	⿰言迷
謔	⿰言虐
謗	⿰言旁
謙	⿰言兼
謚	⿰言益
講	⿰言冓
謝	⿰言射
謠	⿰言䍃
謡	⿰言䍃
謦	⿱殸言
謨	⿰言莫
謫	⿰言啇
謬	⿰言翏
謳	⿰言區
謹	⿰言堇
謾	⿰言曼
譁	⿰言華
證	⿰言登
譌	⿰言爲
譎	⿰言矞
譏	⿰言幾
識	⿰言戠
譚	⿰言覃
譛	⿰言替
譜	⿰言普
譟	⿰言喿
警	⿱敬言
譫	⿰言詹
譬	⿱辟言
譯	⿰言睪
議	⿰言義
譲	⿰言㐮
譴	⿰言遣
